                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2397,                 3.6791,                 1.3656,                   2.39,                 4.6568,                 1.2244,                0.38042,                0.27636,                0.23322,                0.14556,                 2.0787,                 2.4215,                 1.2127,                 2.1694,                  3.637,                 1.1116,              0.0033169,              0.0033169,              0.0033169
                      2,                 2.0908,                  2.235,                 1.2501,                 2.2108,                 3.4171,                 1.1379,                0.54522,                0.43266,                0.43046,                0.28063,                 1.9532,                 1.9939,                 1.2104,                 2.0847,                 3.2015,                 1.1203,              0.0066371,              0.0066371,              0.0066371
                      3,                 2.0505,                 2.0312,                 1.2389,                 2.2033,                 3.2037,                 1.1321,                0.57043,                0.49273,                0.52914,                0.32449,                 1.9555,                 1.9545,                 1.2199,                 2.0861,                 3.0045,                 1.1283,               0.009944,               0.009944,               0.009944
                      4,                 2.0252,                 1.8847,                 1.2075,                 2.2091,                 2.9169,                 1.1224,                0.58492,                0.55601,                 0.5598,                0.34143,                 1.9255,                 1.8893,                 1.1837,                 2.1632,                 2.8731,                 1.1407,              0.0099406,              0.0099406,              0.0099406
                      5,                 1.9667,                 1.7868,                 1.1992,                 2.1899,                 2.6994,                 1.1239,                0.60069,                0.56968,                0.57849,                0.36889,                 1.8739,                 1.7729,                 1.1671,                 2.0655,                  2.638,                 1.1145,              0.0099406,              0.0099406,              0.0099406
                      6,                 1.9301,                 1.6319,                 1.1859,                 2.1427,                 2.4129,                 1.1138,                0.65367,                0.54364,                  0.574,                0.36945,                 1.9532,                 1.7328,                 1.2075,                 2.1174,                 2.4831,                 1.1383,              0.0099208,              0.0099208,              0.0099208
                      7,                 1.9156,                 1.5678,                 1.1749,                 2.1436,                 2.2167,                 1.1052,                0.68874,                0.56806,                0.64765,                0.41296,                 1.8095,                 1.4008,                 1.1535,                 2.0256,                 2.0371,                 1.1093,               0.009901,               0.009901,               0.009901
                      8,                 1.8692,                 1.4692,                  1.161,                 2.1044,                 2.0556,                 1.0987,                 0.7077,                0.62284,                 0.7352,                0.45916,                 1.8059,                 1.4147,                 1.1353,                 2.0276,                 1.9316,                 1.1033,              0.0098812,              0.0098812,              0.0098812
                      9,                 1.8571,                 1.4395,                 1.1632,                 2.1138,                 1.9332,                 1.1089,                0.73772,                0.64248,                0.72293,                0.47065,                 1.7657,                 1.3675,                 1.1254,                 1.9952,                 1.9211,                 1.0911,              0.0098614,              0.0098614,              0.0098614
                     10,                  1.831,                 1.3776,                 1.1451,                 2.1121,                 1.8421,                  1.096,                 0.6106,                 0.7461,                0.76762,                 0.5037,                 1.8181,                  1.343,                 1.1501,                 2.0226,                 1.8263,                 1.1072,              0.0098416,              0.0098416,              0.0098416
                     11,                 1.8222,                 1.3401,                 1.1426,                  2.089,                 1.7738,                 1.0912,                0.80706,                0.71218,                0.77599,                0.49536,                 1.7481,                 1.3086,                 1.1268,                 1.9527,                 1.8232,                 1.0848,              0.0098218,              0.0098218,              0.0098218
                     12,                 1.8052,                 1.2941,                  1.141,                 2.0649,                 1.7114,                 1.0896,                 0.7145,                 0.7587,                0.78946,                0.51395,                 1.8089,                 1.2292,                 1.1472,                 2.0052,                 1.6034,                 1.1062,               0.009802,               0.009802,               0.009802
                     13,                 1.7985,                 1.2866,                 1.1327,                 2.0749,                 1.6777,                 1.0857,                0.77718,                0.69564,                0.78177,                0.51404,                 1.7225,                 1.2052,                  1.108,                 1.9425,                 1.5761,                 1.0754,              0.0097822,              0.0097822,              0.0097822
                     14,                 1.7865,                 1.2538,                 1.1288,                 2.0505,                 1.6265,                  1.083,                0.84135,                0.74548,                0.82248,                 0.5571,                  1.715,                 1.1557,                 1.1139,                 1.9314,                 1.6244,                 1.0786,              0.0097624,              0.0097624,              0.0097624
                     15,                 1.7684,                  1.224,                 1.1277,                 2.0423,                 1.5893,                 1.0844,                0.74744,                0.74566,                0.80355,                0.50677,                 1.7839,                 1.1891,                 1.1238,                 1.9938,                 1.5559,                 1.0921,              0.0097426,              0.0097426,              0.0097426
                     16,                 1.7545,                 1.1886,                 1.1159,                 2.0305,                 1.5417,                 1.0753,                0.73847,                 0.7692,                0.81879,                0.53989,                 1.7446,                 1.1498,                 1.1139,                 1.9704,                 1.4902,                 1.0927,              0.0097228,              0.0097228,              0.0097228
                     17,                 1.7453,                 1.1607,                 1.1169,                 2.0252,                 1.5149,                 1.0742,                0.71006,                0.78307,                0.79952,                0.56702,                 1.6793,                  1.129,                 1.1001,                 1.9073,                 1.4833,                   1.07,               0.009703,               0.009703,               0.009703
                     18,                 1.7533,                 1.1558,                 1.1247,                 2.0267,                 1.4894,                 1.0821,                0.80096,                0.78183,                0.81894,                0.55332,                 1.7211,                 1.1107,                 1.1062,                 1.9678,                 1.4662,                 1.0816,              0.0096832,              0.0096832,              0.0096832
                     19,                  1.717,                 1.1243,                 1.1085,                 2.0066,                 1.4708,                  1.071,                0.76468,                0.80787,                0.85276,                0.57212,                 1.6708,                 1.0581,                 1.1028,                 1.8795,                 1.3806,                 1.0635,              0.0096634,              0.0096634,              0.0096634
                     20,                 1.7324,                 1.1171,                 1.1126,                 2.0056,                 1.4439,                 1.0761,                0.82245,                0.78024,                0.84977,                0.58108,                 1.6998,                 1.0815,                 1.0974,                 1.9204,                  1.408,                 1.0709,              0.0096436,              0.0096436,              0.0096436
                     21,                 1.7237,                 1.0999,                 1.1054,                 2.0059,                 1.4204,                 1.0679,                0.83645,                0.81794,                0.87677,                0.56937,                 1.6736,                 1.0593,                 1.0971,                  1.917,                 1.3812,                  1.069,              0.0096238,              0.0096238,              0.0096238
                     22,                 1.7099,                 1.0699,                 1.1033,                 1.9887,                 1.3953,                 1.0679,                0.85448,                0.79959,                0.88458,                 0.5769,                 1.6735,                 1.0364,                 1.0919,                  1.897,                   1.34,                 1.0665,               0.009604,               0.009604,               0.009604
                     23,                 1.7062,                 1.0695,                 1.1016,                 1.9953,                 1.3882,                 1.0684,                0.87696,                0.78906,                0.87461,                0.57017,                 1.6768,                 1.0073,                 1.0941,                  1.967,                 1.2553,                 1.0832,              0.0095842,              0.0095842,              0.0095842
                     24,                 1.6982,                 1.0568,                 1.0942,                 1.9947,                 1.3795,                 1.0614,                0.75195,                0.85836,                0.85974,                0.56588,                 1.6538,                   1.02,                 1.0891,                 1.9013,                 1.3063,                 1.0638,              0.0095644,              0.0095644,              0.0095644
                     25,                  1.697,                 1.0473,                 1.1025,                 1.9894,                 1.3633,                 1.0671,                0.80995,                0.84408,                0.87178,                0.58169,                 1.6567,                 1.0405,                 1.0878,                 1.9103,                 1.3474,                  1.071,              0.0095446,              0.0095446,              0.0095446
                     26,                 1.6764,                 1.0314,                 1.0904,                 1.9677,                 1.3394,                 1.0606,                 0.8607,                0.78001,                 0.8771,                0.58195,                 1.6687,                0.98205,                 1.0888,                 1.9103,                 1.2801,                 1.0702,              0.0095248,              0.0095248,              0.0095248
                     27,                 1.6817,                 1.0138,                 1.0883,                 1.9682,                 1.3225,                 1.0575,                0.82885,                 0.8171,                0.86789,                0.56896,                 1.6477,                 0.9696,                 1.0882,                 1.8949,                 1.2716,                 1.0684,               0.009505,               0.009505,               0.009505
                     28,                 1.6721,                 1.0099,                 1.0871,                 1.9644,                 1.3108,                  1.056,                0.84222,                0.75233,                0.86368,                0.55666,                 1.6533,                0.97491,                 1.0927,                 1.9034,                 1.2671,                 1.0644,              0.0094852,              0.0094852,              0.0094852
                     29,                 1.6598,                0.99966,                 1.0897,                 1.9481,                 1.3017,                 1.0621,                0.87336,                0.79797,                0.88359,                0.57656,                 1.6489,                0.99518,                 1.0864,                  1.882,                 1.2947,                 1.0632,              0.0094654,              0.0094654,              0.0094654
                     30,                 1.6601,                 0.9857,                 1.0786,                 1.9675,                  1.288,                 1.0512,                0.86753,                0.83701,                 0.9025,                0.60332,                 1.6516,                0.93766,                 1.0899,                 1.8884,                 1.1815,                  1.066,              0.0094456,              0.0094456,              0.0094456
                     31,                 1.6566,                0.97817,                 1.0801,                 1.9471,                 1.2628,                 1.0522,                0.90505,                0.83819,                 0.8989,                0.58843,                 1.6588,                0.99791,                 1.0899,                 1.8991,                 1.2932,                 1.0648,              0.0094258,              0.0094258,              0.0094258
                     32,                  1.653,                0.96896,                 1.0809,                 1.9528,                 1.2539,                 1.0517,                0.80172,                0.88645,                0.90573,                0.59242,                 1.6167,                0.92736,                 1.0823,                 1.8969,                 1.1747,                 1.0652,               0.009406,               0.009406,               0.009406
                     33,                 1.6438,                0.95856,                 1.0776,                 1.9464,                 1.2362,                 1.0506,                 0.8842,                0.82428,                0.89904,                  0.585,                 1.6666,                0.94379,                 1.0899,                 1.9062,                 1.1836,                  1.071,              0.0093862,              0.0093862,              0.0093862
                     34,                 1.6502,                0.95874,                 1.0808,                 1.9437,                 1.2273,                 1.0543,                0.90679,                0.83572,                0.90209,                 0.5994,                 1.6467,                0.94925,                 1.0827,                 1.8802,                 1.2279,                 1.0647,              0.0093664,              0.0093664,              0.0093664
                     35,                 1.6424,                0.94599,                 1.0741,                  1.936,                  1.217,                  1.049,                 0.8697,                0.86165,                0.91108,                0.60462,                 1.6622,                0.90811,                 1.0852,                 1.8983,                 1.1629,                 1.0658,              0.0093466,              0.0093466,              0.0093466
                     36,                 1.6271,                0.93848,                 1.0701,                 1.9245,                 1.2038,                 1.0457,                0.87746,                 0.8862,                 0.9074,                0.59908,                 1.6273,                0.91959,                 1.0763,                 1.8711,                  1.167,                  1.057,              0.0093268,              0.0093268,              0.0093268
                     37,                 1.6245,                0.93814,                 1.0727,                 1.9208,                 1.2096,                 1.0484,                0.89722,                0.80998,                0.90724,                0.59853,                 1.6325,                0.91254,                 1.0723,                 1.8546,                 1.1475,                 1.0499,               0.009307,               0.009307,               0.009307
                     38,                 1.6099,                0.92193,                  1.068,                 1.9272,                 1.1772,                 1.0415,                0.87454,                 0.8408,                0.91146,                0.60573,                 1.6231,                0.91027,                 1.0757,                 1.8862,                 1.1694,                 1.0616,              0.0092872,              0.0092872,              0.0092872
                     39,                 1.6152,                0.92758,                 1.0682,                 1.9223,                 1.1918,                 1.0466,                0.89168,                0.82803,                0.91796,                0.62893,                  1.621,                0.90892,                 1.0703,                 1.8576,                 1.1509,                 1.0536,              0.0092674,              0.0092674,              0.0092674
                     40,                 1.6189,                0.92211,                  1.066,                 1.9178,                 1.1839,                 1.0417,                0.91395,                0.85285,                0.91709,                0.61315,                 1.6226,                0.87812,                 1.0759,                 1.8554,                 1.1414,                  1.059,              0.0092476,              0.0092476,              0.0092476
                     41,                 1.6043,                0.91307,                 1.0603,                 1.9103,                 1.1667,                 1.0377,                0.90728,                0.87253,                0.91664,                0.61107,                 1.6214,                0.89059,                 1.0716,                 1.8524,                 1.1211,                 1.0562,              0.0092278,              0.0092278,              0.0092278
                     42,                 1.6151,                0.90675,                 1.0635,                 1.9162,                 1.1573,                 1.0379,                0.88042,                0.87097,                0.91601,                0.63029,                 1.6335,                0.88382,                 1.0766,                 1.8559,                  1.127,                 1.0583,               0.009208,               0.009208,               0.009208
                     43,                 1.6061,                0.90177,                 1.0656,                 1.9131,                 1.1412,                 1.0432,                0.90837,                0.84575,                0.92696,                0.63162,                 1.6123,                0.86104,                 1.0754,                   1.86,                  1.114,                 1.0626,              0.0091882,              0.0091882,              0.0091882
                     44,                 1.6009,                0.89634,                 1.0572,                 1.9086,                 1.1419,                 1.0358,                0.89163,                0.88976,                0.92971,                 0.6301,                 1.6222,                0.86137,                 1.0766,                  1.881,                 1.0836,                 1.0591,              0.0091684,              0.0091684,              0.0091684
                     45,                 1.5972,                0.90278,                 1.0646,                 1.9027,                 1.1526,                 1.0451,                0.89183,                0.85868,                 0.9204,                0.61697,                 1.6273,                0.88897,                 1.0775,                 1.8625,                 1.1114,                 1.0578,              0.0091486,              0.0091486,              0.0091486
                     46,                 1.5861,                0.88434,                 1.0577,                 1.8933,                 1.1256,                 1.0373,                0.86179,                0.86759,                0.88953,                0.61569,                 1.6314,                0.88719,                 1.0782,                 1.8692,                 1.1593,                   1.06,              0.0091288,              0.0091288,              0.0091288
                     47,                 1.5887,                0.88061,                 1.0581,                 1.8955,                 1.1254,                 1.0375,                0.92815,                0.83564,                0.92217,                0.61913,                 1.6286,                0.87608,                 1.0788,                 1.8796,                 1.1241,                 1.0593,               0.009109,               0.009109,               0.009109
                     48,                 1.5795,                0.87294,                 1.0583,                 1.8757,                 1.0987,                 1.0374,                0.91746,                 0.8524,                0.92193,                0.62439,                 1.6054,                0.85362,                 1.0798,                 1.8543,                 1.0731,                 1.0568,              0.0090892,              0.0090892,              0.0090892
                     49,                 1.5815,                0.87317,                 1.0535,                 1.8953,                 1.1098,                 1.0315,                0.90782,                0.87031,                0.92269,                0.61974,                 1.6192,                0.85159,                 1.0757,                 1.8725,                 1.0886,                 1.0578,              0.0090694,              0.0090694,              0.0090694
                     50,                 1.5781,                 0.8703,                 1.0547,                  1.886,                 1.1056,                 1.0339,                0.89957,                0.87989,                0.92595,                0.62679,                 1.5919,                0.85377,                 1.0639,                 1.8429,                 1.1004,                 1.0487,              0.0090496,              0.0090496,              0.0090496
                     51,                 1.5749,                0.87538,                 1.0533,                 1.8836,                 1.1171,                 1.0272,                0.89949,                0.82369,                 0.8951,                0.60186,                 1.6189,                0.86271,                 1.0758,                 1.8822,                  1.097,                   1.06,              0.0090298,              0.0090298,              0.0090298
                     52,                  1.571,                0.85906,                 1.0501,                  1.872,                 1.0813,                   1.03,                0.88365,                 0.8788,                0.91577,                0.62433,                 1.5897,                0.83991,                 1.0677,                 1.8469,                 1.0533,                 1.0524,                0.00901,                0.00901,                0.00901
                     53,                 1.5722,                0.87323,                 1.0536,                 1.8802,                 1.1001,                 1.0349,                0.90565,                 0.8439,                0.90871,                0.60814,                 1.5824,                0.84981,                 1.0578,                 1.8501,                 1.0564,                 1.0542,              0.0089902,              0.0089902,              0.0089902
                     54,                 1.5716,                0.86583,                 1.0584,                 1.8773,                 1.0976,                 1.0402,                0.91402,                0.86995,                   0.92,                0.62357,                 1.6065,                0.84307,                 1.0705,                 1.8648,                 1.0491,                 1.0574,              0.0089704,              0.0089704,              0.0089704
                     55,                 1.5574,                0.85488,                 1.0483,                 1.8724,                 1.0871,                 1.0304,                0.91326,                0.86207,                0.92536,                0.62778,                 1.6121,                 0.8487,                 1.0764,                 1.8465,                 1.0852,                 1.0569,              0.0089506,              0.0089506,              0.0089506
                     56,                 1.5676,                0.85283,                 1.0496,                 1.8777,                  1.079,                 1.0269,                0.93599,                0.85631,                0.92883,                0.63433,                 1.6069,                0.82694,                 1.0719,                 1.8701,                 1.0381,                 1.0595,              0.0089308,              0.0089308,              0.0089308
                     57,                 1.5634,                0.85306,                 1.0503,                 1.8729,                 1.0865,                 1.0302,                0.94829,                0.85668,                0.92594,                0.63369,                 1.5994,                0.83612,                 1.0696,                 1.8711,                 1.0175,                 1.0566,               0.008911,               0.008911,               0.008911
                     58,                 1.5643,                0.84874,                 1.0521,                 1.8701,                 1.0733,                  1.033,                0.90008,                0.83976,                 0.8948,                 0.6143,                 1.6026,                0.82596,                 1.0726,                 1.8466,                 1.0268,                  1.059,              0.0088912,              0.0088912,              0.0088912
                     59,                 1.5641,                0.85355,                  1.047,                 1.8778,                 1.0754,                 1.0266,                0.87742,                0.90578,                0.92103,                0.62654,                 1.6183,                0.84897,                 1.0743,                 1.8773,                 1.0574,                 1.0612,              0.0088714,              0.0088714,              0.0088714
                     60,                 1.5469,                  0.835,                 1.0417,                 1.8536,                 1.0425,                 1.0243,                 0.8996,                0.88382,                0.92984,                0.63274,                 1.5982,                 0.8424,                 1.0658,                 1.8803,                 1.0546,                 1.0587,              0.0088516,              0.0088516,              0.0088516
                     61,                 1.5339,                0.83163,                 1.0404,                 1.8491,                 1.0472,                 1.0213,                0.93315,                0.86691,                0.93145,                0.62833,                 1.6027,                0.85499,                 1.0664,                  1.859,                 1.0775,                 1.0557,              0.0088318,              0.0088318,              0.0088318
                     62,                 1.5517,                0.84112,                 1.0449,                 1.8598,                 1.0633,                 1.0257,                0.92035,                0.84864,                 0.9244,                0.63914,                 1.5895,                 0.8446,                 1.0671,                 1.8629,                 1.0537,                 1.0569,               0.008812,               0.008812,               0.008812
                     63,                 1.5444,                0.83231,                 1.0425,                 1.8558,                 1.0492,                 1.0254,                0.94024,                0.89148,                0.93145,                 0.6289,                 1.6004,                0.82589,                 1.0738,                 1.8556,                 1.0227,                 1.0559,              0.0087922,              0.0087922,              0.0087922
                     64,                 1.5445,                0.82644,                 1.0445,                 1.8536,                 1.0347,                 1.0275,                0.87951,                0.90369,                0.93363,                  0.638,                 1.5716,                0.83291,                 1.0667,                 1.8428,                 1.0494,                  1.056,              0.0087724,              0.0087724,              0.0087724
                     65,                 1.5377,                0.81837,                  1.038,                 1.8542,                 1.0375,                 1.0213,                0.93578,                0.89271,                0.93442,                0.65115,                 1.5951,                 0.8229,                 1.0608,                   1.85,                 1.0339,                 1.0472,              0.0087526,              0.0087526,              0.0087526
                     66,                 1.5273,                0.82342,                 1.0367,                 1.8304,                 1.0289,                 1.0216,                0.92115,                0.87093,                0.93082,                0.65791,                 1.5893,                 0.8354,                 1.0643,                 1.8572,                 1.0708,                 1.0511,              0.0087328,              0.0087328,              0.0087328
                     67,                 1.5371,                 0.8243,                 1.0441,                 1.8343,                 1.0299,                 1.0257,                 0.9262,                0.87046,                0.93716,                0.64538,                 1.5902,                0.81128,                 1.0677,                 1.8431,                 1.0221,                 1.0518,               0.008713,               0.008713,               0.008713
                     68,                 1.5394,                0.82034,                 1.0381,                 1.8524,                 1.0193,                 1.0194,                0.91134,                0.88146,                0.93056,                0.64796,                 1.5726,                0.82898,                 1.0582,                 1.8564,                 1.0585,                 1.0517,              0.0086932,              0.0086932,              0.0086932
                     69,                 1.5268,                0.81611,                  1.042,                 1.8424,                 1.0315,                 1.0231,                0.93804,                0.85797,                0.92819,                0.62862,                 1.5794,                0.82984,                 1.0638,                 1.8422,                 1.0512,                 1.0517,              0.0086734,              0.0086734,              0.0086734
                     70,                 1.5252,                0.81302,                 1.0325,                 1.8389,                 1.0194,                 1.0152,                0.91251,                0.89277,                0.92947,                0.63745,                  1.598,                0.82551,                 1.0666,                 1.8568,                 1.0371,                 1.0542,              0.0086536,              0.0086536,              0.0086536
                     71,                 1.5166,                 0.8036,                  1.032,                 1.8318,                 1.0076,                 1.0156,                0.90201,                0.88391,                0.93378,                0.64068,                  1.569,                0.80784,                 1.0616,                 1.8347,                 1.0106,                 1.0493,              0.0086338,              0.0086338,              0.0086338
                     72,                 1.5133,                0.80265,                 1.0351,                 1.8205,                 1.0029,                 1.0218,                0.93778,                0.88383,                0.93586,                0.64758,                 1.5891,                0.82184,                 1.0632,                  1.856,                 1.0274,                 1.0532,               0.008614,               0.008614,               0.008614
                     73,                 1.5332,                0.81333,                 1.0437,                 1.8427,                  1.019,                 1.0235,                0.92545,                0.88914,                 0.9324,                0.63422,                 1.5668,                0.80737,                 1.0567,                 1.8551,                  1.006,                 1.0541,              0.0085942,              0.0085942,              0.0085942
                     74,                 1.5084,                0.79374,                 1.0324,                 1.8227,                0.99225,                 1.0163,                0.91503,                0.88914,                0.93147,                 0.6435,                 1.5727,                 0.7979,                 1.0595,                 1.8343,                 1.0134,                 1.0475,              0.0085744,              0.0085744,              0.0085744
                     75,                 1.5079,                0.79798,                 1.0316,                 1.8234,                 1.0053,                 1.0161,                0.91652,                0.88663,                0.93747,                0.65108,                 1.5771,                0.79876,                 1.0582,                 1.8554,                0.99228,                 1.0511,              0.0085546,              0.0085546,              0.0085546
                     76,                 1.5154,                0.79712,                 1.0314,                 1.8271,                0.99128,                 1.0151,                0.88396,                0.89729,                0.92763,                0.64176,                 1.5857,                0.81636,                 1.0619,                 1.8546,                 1.0147,                 1.0542,              0.0085348,              0.0085348,              0.0085348
                     77,                 1.5197,                0.79674,                 1.0359,                 1.8328,                 1.0037,                 1.0171,                0.94186,                0.83077,                0.91976,                0.64169,                 1.5754,                0.80384,                 1.0608,                 1.8467,                 1.0166,                 1.0512,               0.008515,               0.008515,               0.008515
                     78,                 1.5093,                0.79802,                 1.0306,                 1.8238,                 1.0146,                 1.0155,                0.90861,                0.86353,                0.92566,                0.64368,                 1.5726,                 0.7902,                 1.0535,                 1.8328,                 1.0009,                  1.043,              0.0084952,              0.0084952,              0.0084952
                     79,                 1.5013,                0.78878,                 1.0306,                 1.8308,                0.99368,                 1.0156,                0.93038,                0.85505,                0.93259,                0.63845,                 1.5788,                0.79861,                 1.0689,                 1.8485,                0.98466,                 1.0534,              0.0084754,              0.0084754,              0.0084754
                     80,                 1.4945,                0.78781,                 1.0263,                 1.8098,                0.98273,                  1.013,                0.92892,                0.86815,                0.93559,                0.64407,                 1.5777,                0.80075,                 1.0643,                   1.84,                 1.0232,                 1.0512,              0.0084556,              0.0084556,              0.0084556
                     81,                 1.5081,                0.79183,                 1.0324,                 1.8201,                0.98775,                 1.0159,                 0.9114,                0.87368,                0.93557,                0.65457,                 1.5747,                0.80403,                 1.0573,                  1.824,                 1.0429,                 1.0429,              0.0084358,              0.0084358,              0.0084358
                     82,                 1.5019,                0.79362,                  1.033,                 1.8033,                0.99077,                 1.0185,                0.92296,                  0.886,                 0.9378,                0.66467,                 1.5717,                0.78621,                 1.0591,                 1.8517,                0.98355,                 1.0509,               0.008416,               0.008416,               0.008416
                     83,                 1.5034,                0.78652,                 1.0283,                 1.8201,                0.99589,                  1.011,                 0.9075,                0.90081,                0.93989,                0.66207,                 1.5668,                0.78076,                 1.0564,                 1.8204,                0.98665,                 1.0427,              0.0083962,              0.0083962,              0.0083962
                     84,                 1.4929,                0.78494,                 1.0254,                 1.8046,                0.99246,                 1.0086,                0.92995,                 0.8796,                0.93707,                0.66014,                 1.5629,                0.78833,                 1.0559,                 1.8143,                 1.0145,                  1.045,              0.0083764,              0.0083764,              0.0083764
                     85,                 1.5027,                 0.7889,                 1.0311,                 1.8114,                0.99246,                 1.0141,                0.90789,                0.88141,                0.92508,                0.64082,                  1.567,                0.78465,                  1.058,                 1.8366,                 0.9835,                 1.0502,              0.0083566,              0.0083566,              0.0083566
                     86,                 1.4917,                0.78236,                 1.0249,                 1.8007,                0.96758,                 1.0107,                0.91403,                0.88791,                0.93151,                 0.6556,                 1.5629,                0.79477,                 1.0582,                 1.8477,                0.98121,                 1.0502,              0.0083368,              0.0083368,              0.0083368
                     87,                  1.481,                0.77392,                  1.028,                 1.7849,                0.96149,                 1.0141,                 0.9239,                 0.8672,                0.93093,                0.64553,                 1.5634,                0.79174,                 1.0611,                 1.8308,                 1.0059,                 1.0495,               0.008317,               0.008317,               0.008317
                     88,                 1.4909,                0.77456,                 1.0252,                 1.8169,                0.96296,                 1.0076,                0.92348,                0.87405,                0.93851,                0.66396,                 1.5634,                0.77639,                 1.0544,                 1.8394,                0.96482,                 1.0473,              0.0082972,              0.0082972,              0.0082972
                     89,                 1.4867,                0.77341,                 1.0262,                 1.7915,                0.97393,                 1.0106,                0.91785,                0.88625,                0.93286,                0.64038,                  1.559,                0.78483,                 1.0525,                 1.8272,                 1.0059,                 1.0416,              0.0082774,              0.0082774,              0.0082774
                     90,                 1.4818,                0.77045,                 1.0207,                 1.7998,                0.96524,                 1.0061,                0.93897,                0.90454,                0.93985,                0.65066,                 1.5751,                0.77773,                 1.0581,                   1.85,                0.97044,                 1.0509,              0.0082576,              0.0082576,              0.0082576
                     91,                 1.4726,                 0.7653,                 1.0225,                  1.786,                0.96271,                 1.0059,                0.91931,                0.88902,                0.93735,                0.65641,                 1.5618,                0.77981,                 1.0623,                 1.8164,                0.98968,                 1.0435,              0.0082378,              0.0082378,              0.0082378
                     92,                 1.4751,                0.76343,                 1.0209,                 1.7812,                0.95052,                 1.0071,                0.90511,                0.85783,                0.92034,                0.62546,                 1.5888,                0.80029,                 1.0658,                 1.8565,                  1.025,                 1.0552,               0.008218,               0.008218,               0.008218
                     93,                 1.4677,                0.75654,                 1.0168,                 1.7931,                 0.9561,                 1.0036,                0.90055,                0.87811,                0.92692,                0.63681,                 1.5739,                0.78962,                  1.057,                 1.8357,                0.99323,                 1.0453,              0.0081982,              0.0081982,              0.0081982
                     94,                  1.466,                0.76295,                 1.0167,                 1.7873,                0.94482,                 1.0046,                0.90173,                0.89113,                0.92902,                0.65436,                 1.5667,                0.78018,                 1.0589,                 1.8321,                0.95575,                 1.0443,              0.0081784,              0.0081784,              0.0081784
                     95,                 1.4698,                0.76409,                 1.0217,                 1.7831,                0.95636,                 1.0069,                 0.9443,                0.87248,                0.93651,                0.66108,                 1.5604,                0.76599,                 1.0533,                 1.8108,                0.96657,                 1.0366,              0.0081586,              0.0081586,              0.0081586
                     96,                 1.4748,                0.76211,                 1.0203,                 1.7922,                0.94579,                 1.0057,                0.92016,                0.89722,                0.93427,                0.66185,                 1.5756,                0.77948,                 1.0537,                 1.8272,                0.97391,                 1.0416,              0.0081388,              0.0081388,              0.0081388
                     97,                 1.4769,                0.76398,                 1.0274,                 1.7868,                0.95186,                 1.0108,                0.92765,                0.88045,                0.93618,                 0.6634,                 1.5501,                0.77955,                 1.0498,                 1.8147,                0.95476,                 1.0427,               0.008119,               0.008119,               0.008119
                     98,                 1.4772,                0.76098,                  1.016,                 1.7954,                0.95342,                 1.0029,                0.93089,                0.89421,                0.93872,                0.66053,                 1.5605,                0.75988,                 1.0582,                 1.8178,                0.95749,                 1.0432,              0.0080992,              0.0080992,              0.0080992
                     99,                 1.4607,                0.74747,                 1.0168,                 1.7831,                0.92887,                0.99963,                0.92261,                0.89635,                0.93744,                0.66879,                 1.5649,                0.77322,                 1.0562,                  1.825,                0.96835,                 1.0429,              0.0080794,              0.0080794,              0.0080794
                    100,                 1.4671,                0.75307,                 1.0133,                 1.7748,                 0.9363,                 1.0006,                0.92374,                  0.896,                0.94068,                0.65929,                  1.563,                0.75666,                 1.0524,                 1.8337,                0.95644,                 1.0426,              0.0080596,              0.0080596,              0.0080596
